{6564, 0, 2049, 1, 0, 2211, 225, 225, 225, 225, 225, 225, 23812, 49128, 49128, 49128, 49128, 49128, 49128, 47082, 47082, 47082, 31606, 2085, 17316, 38566, 38566, 23812, 38566, 47082, 47082, 47023, 47082, 49128, 49128, 30148, 8864, 8864, 6624, 6624, 6624, 6624, 6624, 6624, 6624, 6624, 6624, 27670, 48799, 48894, 49087, 49087, 49087, 49087, 49151, 49151, 49151, 42943, 42943, 42943, 42943, 42943, 42943, 42943, 40863, 40863, 42943, 40863, 40863, 40863, 40863, 40863, 40863, 40863, 40863, 40863, 40863, 40863, 40863, 40863, 40863, 40863, 40863, 40863, 40863, 40863, 40863, 40863, 40863, 40959, 40959, 40863, 40863, 40863, 40863, 40863, 42943, 42943, 42943, 42943, 42943, 42943, 47103, 47103, 49151, 49087, 49087, 40658, 22235, 40658, 23812, 30122, 30122, 23812, 23691, 23691, 23812, 12966, 17316, 47023, 47082, 47052, 47052, 47052, 47082, 47082, 47082, 30148, 36490, 38566, 40658, 12402, 38521, 47052, 47052, 47052, 47082, 47082, 47082, 47052, 47082, 30148, 6624, 6624, 6624, 6624, 6624, 6624, 225, 6624, 8864, 6624, 8864, 8864, 8864, 8864, 8864, 8864, 6624, 6624},
{6181, 1, 1, 2049, 1, 1, 1, 2051, 2051, 1, 1, 0, 23812, 47082, 49128, 49128, 49128, 49128, 47082, 44903, 38566, 37946, 22706, 10251, 2085, 2085, 1, 2085, 2211, 38566, 47082, 47082, 49128, 49128, 49128, 38566, 8864, 23812, 30148, 36490, 36490, 36490, 36490, 36490, 17316, 6624, 36, 31957, 48894, 48894, 49087, 49087, 49087, 49087, 49087, 49151, 49151, 49087, 42879, 42879, 42879, 42943, 42943, 42943, 42943, 40863, 42943, 40863, 40863, 40863, 40863, 40863, 40863, 40863, 40863, 40863, 40863, 40863, 40863, 40863, 40863, 40863, 40863, 40863, 40863, 40863, 40863, 40863, 40863, 40863, 40863, 40863, 42943, 42943, 42943, 42943, 42943, 42943, 42943, 42943, 42943, 42943, 42943, 49151, 49151, 49087, 49087, 30330, 1235, 6472, 1, 1, 1, 1, 6624, 6624, 36, 36, 6624, 40587, 47082, 47082, 47082, 47082, 47082, 47082, 30148, 6624, 6624, 17229, 28697, 43387, 54111, 52831, 30148, 30148, 47082, 47082, 47082, 47082, 47082, 30054, 225, 0, 2085, 4107, 10251, 10251, 10251, 10251, 6472, 10251, 6472, 6472, 18896, 18896, 18896, 4103, 1, 10247},
{41590, 27089, 27089, 27089, 27089, 27089, 27089, 39769, 39769, 27089, 1, 0, 30054, 49128, 49128, 49128, 49128, 49128, 44903, 8864, 1, 22706, 52029, 22706, 14379, 10247, 4103, 2085, 1, 30122, 47082, 49128, 49128, 49128, 49128, 38566, 8864, 30148, 44903, 47082, 49128, 49128, 47052, 47052, 38566, 2085, 39, 27670, 48894, 48894, 46879, 49087, 49087, 49087, 49087, 49087, 49087, 42783, 42783, 42879, 42879, 42879, 42879, 42879, 42879, 42879, 42879, 42879, 42879, 42879, 42879, 42879, 42879, 42879, 42879, 42879, 42879, 42879, 42879, 42879, 42879, 42879, 42879, 42879, 42879, 42879, 42879, 42943, 42879, 42879, 42879, 42879, 42879, 42879, 42879, 42879, 42879, 42879, 42879, 42879, 42879, 42879, 42943, 49087, 49151, 49087, 42879, 1235, 6860, 4970, 17316, 30122, 30122, 30148, 38566, 38566, 30094, 12966, 17316, 44903, 47082, 49128, 47082, 47082, 47082, 47052, 23691, 1, 10251, 43387, 54111, 56223, 56351, 45690, 14379, 6624, 36490, 47082, 47082, 47082, 47082, 44903, 17316, 225, 1, 20755, 35418, 39769, 39769, 39769, 39769, 39769, 39769, 39769, 39769, 39769, 39769, 39769, 27089, 48378},
{63102, 58910, 54782, 54782, 54782, 54782, 54782, 54782, 48378, 39769, 2051, 2211, 30148, 49128, 49128, 49128, 49128, 49128, 44903, 2211, 0, 29007, 56223, 54111, 45690, 52029, 36887, 4103, 1, 30122, 49128, 49128, 49128, 49128, 49128, 38566, 8864, 30148, 44903, 49128, 49128, 49128, 49128, 47082, 47052, 23691, 11, 17367, 48894, 48894, 48894, 46879, 46879, 46879, 46879, 46879, 46879, 46879, 46879, 42783, 42783, 42783, 42783, 42783, 42783, 42783, 42783, 42783, 42783, 42783, 42783, 42783, 42783, 42783, 42783, 42783, 42783, 42783, 42783, 42783, 42783, 42783, 42783, 42783, 42783, 42783, 42783, 42783, 42783, 42783, 42783, 42783, 42783, 42783, 42783, 42783, 42783, 42783, 42783, 42783, 42783, 42783, 46879, 46879, 46879, 46879, 30330, 524, 4970, 40658, 45005, 47082, 47082, 47082, 47082, 47082, 44945, 19305, 8864, 38566, 47082, 49128, 49128, 47052, 47052, 47052, 17009, 11, 20755, 54111, 54111, 56223, 56223, 45690, 14379, 10247, 30148, 47082, 49128, 49128, 49128, 49128, 44903, 8864, 0, 10251, 39769, 54687, 54782, 54782, 54782, 54782, 54782, 54782, 54782, 54782, 54782, 54782, 54782, 59039},
{59039, 59039, 59039, 59039, 59039, 59039, 59039, 59039, 54782, 27089, 6181, 36, 30054, 49128, 49128, 49128, 49128, 49128, 40587, 10247, 1, 35188, 56223, 56223, 56223, 56223, 45690, 4103, 1, 23691, 47082, 49128, 49128, 49128, 49128, 38566, 8864, 30148, 44903, 49128, 49128, 49128, 49128, 47082, 47082, 36490, 524, 17367, 44639, 48894, 48894, 46879, 46879, 46879, 46879, 46879, 46879, 46879, 46879, 46879, 42783, 46879, 46879, 46879, 42783, 42783, 42783, 42783, 42783, 42783, 42783, 42783, 42783, 42783, 42783, 42783, 42783, 42783, 42783, 42783, 42783, 42783, 42783, 42783, 42783, 42783, 42783, 42783, 42783, 42783, 42783, 42783, 42783, 42783, 42783, 42783, 42783, 46879, 46879, 46879, 46879, 46879, 46879, 46879, 46879, 42783, 524, 2211, 6564, 40587, 47082, 47082, 47082, 47082, 47082, 47082, 44903, 30148, 8864, 38566, 49128, 49128, 49128, 47052, 47023, 47023, 17009, 8242, 12402, 54111, 54111, 56223, 56223, 45690, 10251, 4103, 40587, 47082, 49128, 49128, 49128, 49128, 47082, 38566, 6472, 2085, 27089, 54782, 54782, 59039, 59039, 59039, 59039, 59039, 59039, 59039, 59039, 59039, 59039, 59039},
{65279, 65279, 65279, 65279, 65279, 59070, 65279, 59039, 63102, 46136, 14728, 12874, 40587, 49128, 49128, 49128, 49128, 49128, 38566, 4103, 2051, 35188, 56223, 56223, 56223, 56223, 45690, 36, 1, 29963, 47082, 49128, 49128, 49128, 49128, 38566, 6624, 23812, 44903, 49128, 49128, 49128, 49128, 47082, 47082, 45005, 40658, 44639, 44639, 48799, 44735, 48894, 48894, 44735, 44735, 44735, 46879, 46879, 46879, 46879, 46879, 46879, 46879, 46879, 46879, 46879, 46879, 46879, 46879, 46879, 46879, 46879, 46879, 46879, 46879, 46879, 46879, 46879, 46879, 46879, 46879, 46879, 46879, 46879, 46879, 46879, 46879, 46879, 46879, 46879, 46879, 46879, 46879, 46879, 46879, 46879, 46879, 46879, 46879, 46879, 46879, 46879, 46879, 46879, 44735, 524, 1, 2211, 23691, 45005, 47082, 47082, 47082, 47082, 47082, 47082, 44903, 30148, 8864, 38566, 49128, 49128, 49128, 44945, 47023, 47023, 17229, 12402, 12402, 54111, 56223, 56351, 56351, 45690, 20755, 4103, 30094, 47082, 49128, 49128, 49128, 49128, 49128, 47082, 44817, 27089, 54687, 54782, 59039, 59039, 59039, 59039, 59039, 59039, 59039, 59039, 59039, 59039, 59039, 59039},
{65279, 65279, 65279, 65279, 65279, 65279, 65279, 59070, 59039, 59070, 44817, 40587, 49128, 49128, 49128, 49128, 49128, 49128, 38566, 6181, 2051, 45690, 56223, 58399, 56223, 56223, 45690, 6181, 1, 19305, 47082, 49128, 49128, 49128, 49128, 38566, 6624, 10251, 29963, 47023, 49128, 49128, 47082, 47082, 47082, 45005, 47023, 44945, 44639, 363, 44735, 44735, 48799, 48799, 48799, 44735, 44735, 44735, 44735, 44735, 44735, 44735, 44735, 44735, 44735, 44735, 44735, 44735, 44735, 44735, 44735, 44735, 44735, 44735, 44735, 44735, 44735, 44735, 44735, 44735, 44735, 44735, 44735, 44735, 44735, 44735, 44735, 44735, 44735, 44735, 44735, 44735, 44735, 44735, 44735, 44735, 44735, 44735, 44735, 44735, 44735, 44735, 44735, 44735, 851, 36, 0, 17316, 47082, 47082, 47052, 47082, 47082, 47082, 47082, 47082, 30148, 17316, 6624, 36490, 47082, 47023, 49128, 47052, 47023, 47023, 17009, 12402, 12402, 54111, 58399, 58399, 56351, 52029, 20755, 2085, 30122, 47082, 47082, 49128, 49128, 49128, 49128, 49128, 47023, 50969, 54782, 59039, 59039, 59039, 59039, 59039, 59039, 59039, 59039, 59039, 59039, 59039, 59070, 59070},
{65279, 65279, 65279, 65279, 65279, 65279, 59039, 59039, 59039, 50969, 47023, 49128, 49128, 49128, 49128, 49128, 47082, 47082, 30054, 2051, 6181, 45690, 56223, 58399, 56223, 56223, 45690, 6181, 1, 12966, 47082, 49128, 49128, 49128, 49128, 47082, 40587, 18896, 36, 4103, 40587, 49128, 47082, 47082, 47082, 49128, 47082, 47023, 4970, 36, 363, 44639, 44639, 44639, 48799, 44639, 44639, 44639, 44639, 44639, 44639, 44735, 44735, 44735, 44735, 44735, 44735, 44735, 44735, 44735, 44735, 44735, 44735, 44639, 44639, 44735, 44735, 44735, 44735, 44735, 44735, 44735, 44735, 44735, 44735, 44735, 44735, 44735, 44735, 44639, 44639, 44735, 44735, 44735, 44735, 44735, 44639, 44639, 44639, 44639, 44639, 44639, 44639, 17367, 6472, 0, 6564, 47052, 47082, 47082, 47082, 47082, 45005, 47082, 47082, 23812, 225, 0, 17316, 47082, 47023, 47023, 47082, 47052, 47052, 47023, 17229, 4107, 20755, 52029, 56351, 58399, 56351, 52029, 20755, 4107, 19305, 44903, 44903, 49128, 49128, 49128, 49128, 49128, 49128, 44817, 54782, 54782, 54782, 59039, 59039, 59039, 59039, 59039, 59039, 59039, 59039, 59039, 59070, 59070},
{65279, 65279, 65279, 65279, 65279, 63102, 46136, 46136, 59070, 47023, 49128, 49128, 49128, 49128, 49128, 47082, 47082, 49128, 10247, 2051, 6181, 35188, 56223, 56223, 56223, 56223, 58399, 35188, 2051, 12966, 44903, 49128, 49128, 49128, 49128, 49128, 47052, 12874, 2085, 1, 36, 23812, 47082, 47082, 47082, 49128, 49128, 47082, 30122, 39, 11, 17367, 48703, 48703, 48703, 48703, 44639, 44639, 44639, 44639, 44639, 44639, 44639, 44639, 44639, 44639, 44639, 44639, 44639, 44639, 44639, 44639, 44639, 44639, 44639, 44639, 44639, 44639, 44639, 44639, 44639, 44639, 44639, 44639, 44639, 44639, 44639, 44639, 44639, 44639, 44639, 44639, 44639, 44639, 44639, 44639, 44639, 44639, 44639, 44639, 44639, 44639, 44639, 363, 1, 1, 30054, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 17316, 225, 1, 12966, 47082, 47082, 47052, 47052, 47082, 47023, 47052, 44817, 18896, 10251, 20755, 52029, 56351, 56351, 58399, 56351, 35188, 10251, 2085, 17316, 17316, 47082, 49128, 49128, 49128, 49128, 49128, 49128, 50969, 48378, 48378, 54782, 59039, 59039, 59039, 59039, 59039, 59039, 59039, 59039, 59039, 59039},
{65279, 65279, 65279, 65279, 63102, 48378, 18506, 10247, 29963, 49128, 49128, 49128, 49128, 49128, 49128, 47082, 44903, 18896, 6181, 2051, 14379, 41590, 52029, 14379, 56223, 58399, 58399, 45690, 10247, 12966, 44903, 49128, 49128, 47052, 49128, 49128, 47052, 44817, 17316, 10251, 36, 1, 6564, 45005, 47023, 47082, 47082, 45005, 38566, 12966, 11, 27670, 48607, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 27670, 2085, 1, 234, 36490, 47082, 47082, 47082, 47082, 47082, 38566, 17316, 2211, 36, 17229, 47082, 47082, 47052, 47052, 47052, 47082, 47052, 47052, 48894, 35418, 28697, 54111, 54111, 22706, 45690, 56351, 56351, 52029, 10251, 10251, 1, 0, 23812, 49128, 49128, 49128, 49128, 47052, 49128, 44817, 14379, 14379, 48378, 54782, 59039, 59039, 59039, 59039, 59039, 59039, 59070, 59039, 59070},
{65279, 65279, 65279, 65279, 63102, 46136, 18506, 10247, 30054, 49128, 49128, 49128, 49128, 49128, 49128, 49128, 12874, 2051, 2051, 14379, 41590, 41590, 2051, 1, 14379, 58399, 58399, 56351, 45690, 42354, 47052, 49128, 49128, 49128, 49128, 49128, 49128, 49128, 44903, 12874, 20755, 39, 1, 6472, 40658, 47082, 47082, 47082, 47082, 38566, 30037, 44351, 46527, 48607, 48607, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48703, 48607, 48703, 48703, 48703, 48703, 27670, 39, 39, 8810, 36490, 47082, 47082, 47082, 47082, 47082, 38566, 6624, 0, 36, 39, 40658, 47082, 47082, 47052, 47052, 47052, 47082, 47082, 30148, 32081, 52029, 54111, 56223, 35188, 10247, 4103, 35188, 54111, 45690, 41590, 22706, 22706, 36, 2051, 38566, 49128, 49128, 49128, 47052, 49128, 30054, 2051, 2051, 27089, 63102, 59039, 59039, 65279, 65279, 65279, 65279, 65279, 59070, 59070},
{65279, 65279, 65279, 65279, 63102, 58910, 24655, 18506, 40587, 49128, 49128, 49128, 49128, 49128, 49128, 40587, 10247, 2051, 14379, 46136, 46136, 46136, 10247, 1, 24655, 56223, 58399, 58399, 52029, 41590, 17316, 47052, 44903, 47052, 49128, 49128, 49128, 49128, 38566, 10251, 20755, 20755, 11, 1, 39, 30122, 47082, 47082, 47082, 47082, 44945, 46527, 40062, 58910, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 58873, 27275, 8810, 47082, 47082, 47082, 47082, 47082, 47082, 47052, 30054, 2211, 39, 11, 1, 30122, 47082, 47082, 47052, 49128, 47052, 47052, 23812, 8864, 10251, 43387, 56223, 56223, 45690, 10247, 4103, 22706, 47930, 46136, 46136, 47930, 45690, 22706, 0, 12874, 40587, 49128, 49128, 49128, 49128, 44903, 12966, 1, 27089, 63102, 65279, 65279, 65279, 65279, 65279, 65279, 65279, 65279, 59070},
{65279, 65279, 65279, 65279, 63102, 48378, 30831, 20710, 40587, 49128, 49128, 47052, 49128, 49128, 44903, 14379, 6181, 10247, 46136, 58910, 58910, 58815, 14379, 0, 14379, 56223, 58399, 58399, 52029, 10247, 0, 225, 17316, 44817, 49128, 49128, 49128, 49128, 38566, 6472, 20755, 35418, 31387, 39, 1, 1, 23691, 47082, 47082, 47082, 47052, 38521, 16726, 11, 27418, 46527, 48607, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50687, 44351, 11, 0, 260, 44903, 47082, 47082, 47082, 44903, 23812, 29963, 40062, 40658, 18896, 25210, 15, 1, 30094, 47082, 47082, 47052, 47082, 47023, 23812, 8864, 2085, 20755, 54111, 56223, 58399, 45690, 14379, 22706, 35188, 56671, 56735, 58910, 56735, 39769, 36887, 6181, 2085, 19305, 38566, 49128, 49128, 49128, 49128, 17316, 0, 31244, 63102, 65279, 65279, 65279, 65279, 65279, 65279, 65279, 65279, 65279},
{65279, 65279, 65279, 65279, 65279, 48378, 18506, 6181, 40587, 49128, 49128, 49128, 49128, 47023, 12357, 6181, 10247, 39827, 58910, 58910, 58910, 58910, 14379, 0, 14379, 56223, 58399, 58399, 54111, 14379, 1, 0, 1, 24655, 47023, 49128, 49128, 49128, 38566, 2085, 20755, 33625, 46399, 37946, 4107, 1, 1, 21585, 47052, 47082, 47082, 40658, 15, 36, 8242, 46527, 48607, 50719, 50719, 48607, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 52831, 52831, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 48607, 48607, 27418, 15, 4107, 30094, 47082, 47082, 47082, 47082, 23812, 2211, 0, 31606, 46527, 44351, 27418, 15, 1, 30122, 47082, 47082, 47052, 47052, 23812, 6534, 6472, 10251, 36887, 54111, 58399, 58399, 45690, 22706, 22706, 35188, 56735, 54782, 54782, 58910, 46136, 36887, 24655, 1, 12966, 38566, 49128, 49128, 49128, 47052, 19305, 1, 18506, 63102, 65279, 65279, 65279, 65279, 65279, 65279, 65279, 65279, 65279},
{65279, 65279, 65279, 65279, 63102, 46136, 18506, 12357, 30054, 49128, 49128, 49128, 47052, 12357, 2051, 12357, 29007, 46136, 58910, 58910, 58910, 60831, 56223, 24655, 56223, 56223, 58399, 58399, 35188, 6181, 6181, 10247, 14379, 10247, 29007, 47023, 49128, 49128, 40587, 4103, 10251, 33625, 48575, 48575, 33625, 39, 1, 39, 40658, 47082, 47082, 44945, 30094, 39, 16726, 46527, 46527, 48607, 48607, 48607, 48607, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 48607, 48607, 46527, 46527, 16726, 363, 19305, 44903, 47082, 47082, 47082, 40587, 39, 1, 4107, 46527, 50687, 46527, 27418, 4115, 36, 30122, 47082, 47082, 47052, 38566, 12966, 18896, 22706, 10251, 22706, 54111, 58399, 58399, 45690, 24655, 22706, 45690, 58815, 58910, 58910, 58910, 46136, 47930, 35188, 6181, 18506, 47052, 49128, 49128, 49128, 50928, 42354, 10247, 29007, 58910, 63102, 65279, 65279, 65279, 65279, 65279, 65279, 65279, 65279},
{65279, 65279, 65279, 58910, 63102, 63102, 42354, 29963, 49128, 49128, 49128, 49128, 12966, 2051, 12357, 39827, 58713, 58713, 58713, 60831, 60831, 58463, 56223, 56223, 58399, 58399, 58399, 58399, 35188, 2051, 2051, 24655, 41590, 10247, 0, 12966, 44903, 49128, 32081, 10247, 10251, 33625, 50591, 50687, 50591, 33625, 4107, 2085, 14705, 40658, 47082, 47082, 30094, 363, 30094, 27418, 27418, 44351, 48575, 50687, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50687, 44351, 27418, 40062, 50969, 36490, 44903, 47082, 47082, 47082, 40587, 6472, 2051, 18896, 48543, 50687, 50687, 50591, 33625, 4115, 2085, 30122, 44903, 44903, 47082, 44817, 35418, 47930, 22706, 14379, 36887, 56223, 58399, 58399, 58399, 45690, 45690, 56223, 58463, 46136, 46136, 58910, 58910, 58910, 48378, 41590, 48087, 42354, 49128, 49128, 49128, 49128, 47023, 40587, 50928, 48378, 39827, 63102, 65279, 65279, 65279, 65279, 65279, 65279, 65279},
{65279, 65279, 65279, 39827, 46136, 59031, 47052, 47052, 49128, 49128, 49128, 8864, 0, 12357, 48340, 63102, 63102, 58910, 48087, 30831, 47769, 56223, 58399, 58399, 58399, 58399, 58399, 58399, 35188, 6181, 6181, 41590, 58910, 48378, 27089, 2051, 12966, 29963, 36887, 14379, 20755, 65213, 65213, 65213, 65213, 65213, 54687, 18896, 2085, 8864, 44903, 47082, 47052, 40658, 40658, 39, 15, 31387, 63102, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 48378, 38521, 44945, 47082, 47082, 47082, 47082, 23812, 2085, 20755, 31606, 50591, 65213, 65213, 65213, 65213, 65213, 58713, 4107, 36, 12966, 17316, 32081, 56735, 58815, 56671, 24655, 14379, 36887, 56223, 58399, 58399, 58399, 58399, 58399, 56223, 56223, 35188, 24655, 63005, 65276, 63102, 63102, 58910, 48087, 39283, 14820, 42354, 40587, 49128, 49128, 47052, 47052, 42354, 12357, 58873, 65279, 65279, 65279, 65279, 65279, 65279, 65279},
{65279, 65279, 63102, 39827, 20489, 47052, 47052, 49128, 49128, 49128, 14820, 0, 1, 39827, 63102, 63102, 63102, 63005, 65276, 20489, 35188, 56223, 58399, 58399, 58399, 58399, 58399, 58399, 45690, 6181, 6181, 29007, 58910, 63102, 58910, 29007, 6181, 2051, 24655, 14379, 20755, 65213, 65213, 65213, 65213, 65213, 65213, 39960, 0, 0, 23812, 47082, 47082, 47052, 19305, 1, 39, 16726, 58910, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 48378, 27275, 47082, 47082, 47082, 47082, 30148, 6624, 1, 15, 44190, 50687, 65213, 65213, 65213, 65213, 65213, 54782, 15, 11, 18896, 4107, 39769, 56735, 58910, 58815, 24655, 14379, 36887, 56223, 58399, 58399, 58399, 58399, 58399, 58399, 45690, 24655, 18506, 65276, 65245, 65245, 65245, 65213, 48378, 27275, 14728, 0, 14820, 44903, 49128, 49128, 47052, 50928, 20489, 58873, 65279, 65279, 65279, 65279, 65279, 65279, 65279},
{65279, 65279, 54782, 27275, 20489, 47052, 49128, 49128, 49128, 19305, 6145, 2049, 31244, 58713, 65213, 65279, 65279, 65276, 63001, 6181, 20489, 56223, 58399, 58399, 58399, 58399, 58399, 58399, 45690, 6181, 2051, 29007, 58910, 63102, 63102, 60831, 39283, 29007, 47769, 35188, 35418, 50431, 65213, 50591, 50687, 50591, 50591, 33625, 39, 1, 11, 47052, 47082, 47082, 30054, 2051, 4103, 16726, 44190, 48575, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 37946, 39, 36, 12874, 47082, 47082, 47082, 47082, 44903, 6564, 1, 4107, 46399, 50687, 50687, 50687, 48575, 50591, 44190, 31387, 12402, 22554, 31387, 31387, 50431, 54687, 58910, 58910, 30831, 14379, 36887, 58399, 58399, 58399, 58399, 58399, 58399, 58399, 45690, 18506, 63001, 65276, 65276, 65276, 65276, 65276, 65276, 58873, 48340, 14728, 8226, 40587, 49128, 49128, 49128, 50928, 20710, 58873, 65276, 65245, 65245, 65245, 65245, 65245, 65276},
{65279, 58873, 39827, 6534, 25188, 49128, 49128, 49128, 30054, 2049, 8226, 27275, 58873, 58873, 65245, 65245, 65245, 65276, 63001, 6145, 24655, 56223, 58399, 58399, 58399, 58399, 58399, 58399, 45690, 6181, 2051, 30831, 58910, 63102, 63102, 58910, 60831, 58713, 60831, 58655, 50431, 54687, 50591, 50591, 50591, 50591, 50591, 33625, 4107, 0, 2085, 40658, 47082, 47082, 30148, 36, 2085, 16726, 44190, 48575, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 48575, 48575, 50687, 50687, 46399, 4107, 1, 12966, 44903, 47082, 47082, 47082, 38566, 6534, 1, 12402, 46399, 48575, 48575, 48575, 48575, 50591, 44190, 44190, 44190, 44190, 44190, 44190, 54687, 58910, 63102, 58910, 30831, 18506, 30831, 58399, 58399, 58399, 58399, 58399, 58399, 58399, 45690, 20489, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65245, 48340, 50228, 58713, 50928, 17316, 50928, 48340, 39827, 58873, 65276, 65276, 65276, 65276, 65276, 65276, 65276},
{65276, 65276, 27275, 6145, 29963, 49128, 49128, 38566, 225, 0, 27275, 65245, 65245, 65245, 65245, 65245, 65276, 65276, 65276, 6145, 35188, 56223, 58399, 58399, 58399, 58399, 58399, 58399, 45690, 12357, 6145, 29007, 58910, 63102, 63102, 63102, 63005, 63005, 58910, 58910, 58910, 54687, 54687, 54687, 50591, 50591, 54687, 50431, 11, 0, 225, 44903, 47082, 47082, 38566, 260, 0, 14705, 44190, 50591, 50591, 48575, 48575, 48575, 50591, 48575, 48575, 48575, 48575, 48575, 48575, 48575, 48575, 48575, 48575, 48575, 48575, 48575, 48575, 48575, 48575, 48575, 48575, 48575, 50591, 48575, 48575, 48575, 48575, 48575, 48575, 48575, 50591, 50687, 48575, 46399, 4107, 1, 6534, 44903, 47082, 47082, 47082, 38566, 260, 2085, 8242, 44190, 50591, 50591, 50591, 50591, 50591, 50591, 54687, 54687, 50591, 54687, 54687, 54687, 58910, 63102, 58910, 39283, 20489, 30831, 56223, 58399, 58399, 58399, 58399, 58399, 58399, 45690, 20489, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65245, 65213, 58873, 58873, 20710, 0, 20489, 58713, 58873, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276},
{65276, 65276, 65276, 48340, 50928, 49128, 38566, 6624, 0, 27275, 65276, 65276, 65276, 65245, 65245, 65245, 65276, 65276, 65245, 6145, 35188, 56223, 58399, 58399, 58399, 58399, 58399, 58399, 52029, 18506, 2051, 20489, 63102, 65213, 65213, 65213, 65213, 63102, 63102, 63102, 58910, 65213, 65213, 65213, 65213, 65213, 65213, 54687, 20755, 1, 6564, 38566, 49128, 49128, 44903, 19305, 11, 35418, 50431, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 63102, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 63005, 27275, 19305, 44903, 47082, 49128, 47082, 38566, 2085, 39, 8242, 54782, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 54687, 63102, 63102, 63005, 39283, 20489, 39283, 56223, 58399, 58399, 58399, 58399, 58399, 58399, 45690, 20489, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65245, 65245, 65245, 58873, 39827, 42354, 48340, 58873, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276},
