{47103, 47103, 47103, 46941, 59261, 52825, 48631, 48631, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 42292, 46518, 52825, 46486, 48631, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 48631, 46518, 40179, 50712, 33808, 48599, 27469, 42260, 48631, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 46518, 46486, 25356, 31695, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712},
{47103, 47103, 47103, 46941, 59261, 52825, 48631, 48631, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 44373, 48599, 52825, 42292, 48631, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 46486, 40147, 48599, 33808, 48599, 33808, 44373, 42292, 48631, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 46518, 46486, 25388, 31695, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712},
{47103, 47103, 47103, 46941, 59261, 52825, 48631, 48631, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50744, 44373, 46518, 54938, 44405, 50712, 50712, 50712, 50712, 50744, 50712, 50712, 48631, 50744, 50712, 50712, 48631, 50744, 50712, 42260, 38034, 46486, 48631, 42260, 50712, 46518, 46518, 50712, 50712, 50712, 50744, 50712, 50712, 50712, 50744, 50712, 50712, 50712, 50712, 46518, 44405, 23275, 31695, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712},
{47103, 47103, 47103, 46941, 59261, 52825, 48631, 48631, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 48631, 42260, 48631, 54938, 48599, 48631, 48599, 48599, 48631, 48631, 48631, 48599, 48631, 48631, 48631, 48599, 48599, 50712, 50712, 46518, 46518, 48599, 50744, 46518, 48599, 48599, 48631, 48631, 48599, 48631, 50712, 48599, 48599, 48631, 50712, 48599, 48599, 48599, 48631, 50712, 46518, 25388, 31727, 50744, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712},
{47103, 47103, 47103, 46941, 59261, 52825, 48631, 48631, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 42260, 46486, 52825, 40179, 46518, 42292, 38066, 42260, 48599, 44373, 38066, 40147, 48599, 44405, 38034, 40147, 46518, 44373, 38066, 40147, 46518, 46518, 40179, 40179, 46486, 46518, 38066, 38034, 44405, 48599, 40179, 38034, 44405, 46518, 42260, 38034, 44373, 46518, 40147, 44373, 23275, 31695, 50744, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712},
{47103, 47103, 47103, 46941, 59261, 52825, 48631, 48631, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 42260, 40147, 40147, 38066, 38066, 38066, 38034, 38034, 38066, 38034, 38034, 38034, 38066, 38066, 38034, 38034, 38034, 38066, 35953, 38066, 40147, 38066, 38034, 38066, 38066, 40147, 35953, 38034, 38066, 38034, 38034, 35953, 38066, 38034, 38066, 35953, 38066, 38066, 38034, 38066, 21130, 29614, 48631, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712},
{47103, 47103, 47103, 46941, 59261, 52825, 48631, 48631, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 52825, 44405, 29582, 27469, 25356, 25356, 25356, 25356, 25356, 25356, 25356, 25356, 25356, 25356, 25356, 25356, 25356, 25356, 25356, 25356, 25356, 25356, 25356, 25356, 25356, 25356, 25356, 25356, 25356, 25356, 25356, 25356, 25356, 25356, 25356, 25356, 25356, 25356, 25356, 27469, 23275, 25388, 35921, 50744, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712},
{47103, 47103, 47103, 46941, 59261, 52825, 48631, 48631, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 48631, 46486, 46486, 46486, 46486, 46486, 46486, 46486, 46486, 46486, 46486, 46486, 46486, 46486, 46486, 46486, 46486, 46486, 46486, 46486, 46486, 46486, 46486, 46486, 46486, 46486, 46486, 46486, 46486, 46486, 46486, 46486, 46486, 46486, 46486, 46486, 46486, 46486, 46486, 48599, 44405, 44405, 46486, 48631, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712},
{47103, 47103, 47103, 46941, 59261, 52825, 48631, 48631, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 48599, 50712, 50712, 52825, 50744, 50744, 50744, 50744, 50744, 50744, 50744, 50744, 50744, 50744, 50744, 50744, 50744, 50744, 50744, 50744, 50744, 50744, 50744, 50744, 50744, 50744, 50744, 50744, 50744, 50744, 50744, 50744, 50744, 50744, 50744, 50744, 50744, 50744, 48631, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712},
{47103, 47103, 47103, 46941, 59261, 52825, 48631, 48631, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 48631, 48599, 48631, 48599, 48631, 48631, 50712, 50712, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 50712, 48599, 48631, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712},
{47103, 47103, 47103, 46941, 59261, 52825, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 52825, 46486, 46518, 44405, 46486, 46518, 42260, 48631, 50744, 50712, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 50712, 50712, 50712, 50712, 48631, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712},
{47103, 47103, 47103, 46941, 59261, 50744, 50712, 50744, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 52825, 42292, 48599, 48599, 46518, 50744, 46518, 52825, 46518, 52825, 50744, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631, 48631},
{47103, 47103, 47103, 46973, 59229, 52825, 50712, 50712, 48631, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 48631, 46518, 46486, 48599, 50744, 48599, 50712, 44405, 48631, 46486, 57083, 57083, 52825, 48631, 50712, 50744, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712},
{47103, 47103, 47103, 46941, 46583, 42260, 42260, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40179, 44405, 46518, 46486, 44373, 48599, 42292, 48599, 42292, 50712, 61277, 63422, 61277, 52857, 46518, 50744, 44405, 40179, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147, 40147},
{47103, 47103, 47103, 44926, 38522, 38457, 38489, 36409, 36409, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 38457, 38489, 42552, 48664, 52857, 50712, 44405, 46518, 44373, 46518, 40179, 50744, 52857, 65503, 65503, 63390, 57083, 54970, 52890, 44600, 38456, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408, 36408},
{47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 49119, 53052, 54970, 61277, 54970, 48631, 42292, 42325, 42325, 44470, 46551, 44405, 54938, 61309, 63422, 65503, 61309, 57083, 52890, 46681, 44860, 47071, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103},
{47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 51199, 57278, 59294, 61309, 59261, 59229, 59261, 59229, 59261, 59196, 57051, 57083, 65503, 61277, 50712, 44405, 48631, 48891, 48989, 48957, 46811, 46778, 52890, 57083, 61309, 65503, 65503, 63390, 57083, 48729, 44730, 51102, 49087, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103},
{47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 59261, 59228, 59228, 59228, 59228, 59228, 59228, 59228, 59228, 59228, 59229, 59261, 61309, 61341, 57115, 54970, 61277, 65535, 63390, 50744, 44405, 52920, 47071, 47103, 47103, 47071, 47038, 46908, 52955, 54970, 57116, 63390, 65503, 65503, 61309, 55003, 52922, 52988, 49054, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103},
{47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 61341, 59259, 59227, 59226, 59225, 59225, 59224, 59224, 59223, 59222, 57173, 57140, 57107, 57107, 50805, 54970, 63390, 65535, 59196, 52825, 52853, 54995, 47103, 47103, 47103, 47103, 47103, 47103, 49086, 51069, 48891, 50874, 59196, 63422, 65535, 63422, 59196, 57051, 50940, 47071, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103},
{47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 57110, 55026, 54994, 48755, 46609, 55025, 54993, 55025, 55025, 55025, 55057, 57106, 57106, 57141, 48661, 57083, 65503, 65503, 54938, 52889, 57077, 57107, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 46973, 50874, 57083, 61309, 65503, 65503, 63390, 52890, 46909, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103},
{47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 57109, 54993, 55028, 48696, 44499, 55025, 55025, 55025, 55025, 57106, 57138, 59256, 63389, 59196, 50744, 61309, 65535, 63390, 50744, 54999, 57173, 57138, 63419, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47039, 48956, 55003, 59164, 61309, 63422, 54970, 48924, 47071, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103},
{47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 49151, 59189, 57139, 57139, 50871, 44533, 55026, 57170, 57170, 57138, 57138, 59219, 65502, 63389, 52857, 54970, 63422, 65503, 61277, 50776, 57108, 59219, 59220, 59220, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47071, 49022, 53020, 57083, 59164, 52857, 55003, 49087, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103},
{47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 63386, 50765, 50732, 59252, 59219, 57110, 46679, 46611, 57139, 57139, 57139, 57106, 61271, 65470, 63357, 50712, 59196, 65503, 65503, 57083, 54970, 59189, 59220, 59220, 59220, 59255, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 49086, 53085, 52987, 48729, 53020, 49119, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103},
{47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 59191, 46570, 44455, 42374, 54993, 59220, 59220, 52952, 50808, 48689, 57139, 57106, 57074, 61273, 61308, 59163, 52825, 63422, 65535, 63390, 54970, 59163, 57140, 59220, 59220, 59220, 59220, 63386, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 49119, 51134, 46973, 47071, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103},
{47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 57109, 46536, 42374, 40262, 38149, 42312, 59220, 59220, 57177, 48727, 52952, 48693, 57139, 57106, 59160, 61243, 57051, 57051, 65503, 65535, 61277, 54938, 55001, 50835, 50834, 48690, 48690, 46609, 44497, 63421, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103},
{47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 59192, 42313, 46504, 44456, 44455, 44455, 44455, 52879, 59220, 57172, 50836, 52984, 46646, 57107, 59187, 57107, 57081, 54970, 59196, 65535, 65503, 59164, 52857, 57109, 50802, 42417, 38159, 44468, 50774, 57108, 59222, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103},
{47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 59158, 59185, 52813, 52811, 54924, 50698, 52810, 50762, 59219, 59220, 57108, 50838, 48758, 52947, 59220, 59219, 57107, 57077, 54967, 54936, 54969, 57081, 59191, 59188, 57172, 57141, 48537, 27661, 36080, 36079, 59220, 61337, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103},
